id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_branch_user,education.branch.user,model_education_branch,group_education_user,1,0,0,0
access_education_branch_manager,education.branch.manager,model_education_branch,group_education_manager,1,1,1,0
access_education_branch_admin,education.branch.admin,model_education_branch,group_education_admin,1,1,1,1
access_education_academic_year_user,education.academic.year.user,model_education_academic_year,group_education_user,1,0,0,0
access_education_academic_year_manager,education.academic.year.manager,model_education_academic_year,group_education_manager,1,1,1,0
access_education_academic_year_admin,education.academic.year.admin,model_education_academic_year,group_education_admin,1,1,1,1
access_education_enrollment_source_user,education.enrollment.source.user,model_education_enrollment_source,group_education_user,1,0,0,0
access_education_enrollment_source_admin,education.enrollment.source.admin,model_education_enrollment_source,group_education_admin,1,1,1,1
access_education_leave_reason_user,education.leave.reason.user,model_education_leave_reason,group_education_user,1,0,0,0
access_education_leave_reason_admin,education.leave.reason.admin,model_education_leave_reason,group_education_admin,1,1,1,1
access_education_city_user,education.city.user,model_education_city,group_education_user,1,0,0,0
access_education_city_secretary,education.city.secretary,model_education_city,group_education_secretary,1,1,1,0
access_education_city_admin,education.city.admin,model_education_city,group_education_admin,1,1,1,1
access_education_daily_note_user,education.daily.note.user,model_education_daily_note,group_education_user,1,1,1,0
access_education_daily_note_admin,education.daily.note.admin,model_education_daily_note,group_education_admin,1,1,1,1
access_education_reminder_user,education.reminder.user,model_education_reminder,group_education_user,1,1,1,1
access_education_department_user,education.department.user,model_education_department,group_education_user,1,0,0,0
access_education_department_manager,education.department.manager,model_education_department,group_education_manager,1,1,1,0
access_education_department_admin,education.department.admin,model_education_department,group_education_admin,1,1,1,1
access_education_level_user,education.level.user,model_education_level,group_education_user,1,0,0,0
access_education_level_manager,education.level.manager,model_education_level,group_education_manager,1,1,1,0
access_education_level_admin,education.level.admin,model_education_level,group_education_admin,1,1,1,1
access_education_subject_user,education.subject.user,model_education_subject,group_education_user,1,0,0,0
access_education_subject_manager,education.subject.manager,model_education_subject,group_education_manager,1,1,1,0
access_education_subject_admin,education.subject.admin,model_education_subject,group_education_admin,1,1,1,1
access_education_schedule_user,education.schedule.user,model_education_schedule,group_education_user,1,0,0,0
access_education_schedule_manager,education.schedule.manager,model_education_schedule,group_education_manager,1,1,1,0
access_education_schedule_admin,education.schedule.admin,model_education_schedule,group_education_admin,1,1,1,1
access_education_class_user,education.class.user,model_education_class,group_education_user,1,0,0,0
access_education_class_teacher,education.class.teacher,model_education_class,group_education_teacher,1,1,0,0
access_education_class_manager,education.class.manager,model_education_class,group_education_manager,1,1,1,0
access_education_class_admin,education.class.admin,model_education_class,group_education_admin,1,1,1,1
access_education_grade_scale_user,education.grade.scale.user,model_education_grade_scale,group_education_user,1,0,0,0
access_education_grade_scale_admin,education.grade.scale.admin,model_education_grade_scale,group_education_admin,1,1,1,1
access_education_grade_scale_value_user,education.grade.scale.value.user,model_education_grade_scale_value,group_education_user,1,0,0,0
access_education_grade_scale_value_admin,education.grade.scale.value.admin,model_education_grade_scale_value,group_education_admin,1,1,1,1
access_education_authorized_pickup_user,education.authorized.pickup.user,model_education_authorized_pickup,group_education_user,1,0,0,0
access_education_authorized_pickup_secretary,education.authorized.pickup.secretary,model_education_authorized_pickup,group_education_secretary,1,1,1,1
access_education_sibling_user,education.sibling.user,model_education_sibling,group_education_user,1,0,0,0
access_education_sibling_secretary,education.sibling.secretary,model_education_sibling,group_education_secretary,1,1,1,1
access_education_student_note_user,education.student.note.user,model_education_student_note,group_education_user,1,1,1,0
access_education_student_note_admin,education.student.note.admin,model_education_student_note,group_education_admin,1,1,1,1
access_education_student_archive_user,education.student.archive.user,model_education_student_archive,group_education_user,1,0,0,0
access_education_student_archive_manager,education.student.archive.manager,model_education_student_archive,group_education_manager,1,1,1,1
access_education_employee_category_user,education.employee.category.user,model_education_employee_category,group_education_user,1,0,0,0
access_education_employee_category_admin,education.employee.category.admin,model_education_employee_category,group_education_admin,1,1,1,1
access_education_employee_user,education.employee.user,model_education_employee,group_education_user,1,0,0,0
access_education_employee_manager,education.employee.manager,model_education_employee,group_education_manager,1,1,1,0
access_education_employee_admin,education.employee.admin,model_education_employee,group_education_admin,1,1,1,1
access_education_employee_qualification_user,education.employee.qualification.user,model_education_employee_qualification,group_education_user,1,0,0,0
access_education_employee_qualification_manager,education.employee.qualification.manager,model_education_employee_qualification,group_education_manager,1,1,1,1
access_education_employee_attendance_user,education.employee.attendance.user,model_education_employee_attendance,group_education_user,1,0,0,0
access_education_employee_attendance_manager,education.employee.attendance.manager,model_education_employee_attendance,group_education_manager,1,1,1,1
access_education_employee_salary_user,education.employee.salary.user,model_education_employee_salary,group_education_user,1,0,0,0
access_education_employee_salary_accountant,education.employee.salary.accountant,model_education_employee_salary,group_education_accountant,1,1,1,0
access_education_employee_salary_admin,education.employee.salary.admin,model_education_employee_salary,group_education_admin,1,1,1,1
access_education_employee_penalty_user,education.employee.penalty.user,model_education_employee_penalty,group_education_user,1,0,0,0
access_education_employee_penalty_manager,education.employee.penalty.manager,model_education_employee_penalty,group_education_manager,1,1,1,1
access_education_employee_complaint_user,education.employee.complaint.user,model_education_employee_complaint,group_education_user,1,0,0,0
access_education_employee_complaint_manager,education.employee.complaint.manager,model_education_employee_complaint,group_education_manager,1,1,1,1
access_education_employee_loan_user,education.employee.loan.user,model_education_employee_loan,group_education_user,1,0,0,0
access_education_employee_loan_accountant,education.employee.loan.accountant,model_education_employee_loan,group_education_accountant,1,1,1,0
access_education_employee_loan_admin,education.employee.loan.admin,model_education_employee_loan,group_education_admin,1,1,1,1
access_education_payment_plan_user,education.payment.plan.user,model_education_payment_plan,group_education_user,1,0,0,0
access_education_payment_plan_admin,education.payment.plan.admin,model_education_payment_plan,group_education_admin,1,1,1,1
access_education_subscription_type_user,education.subscription.type.user,model_education_subscription_type,group_education_user,1,0,0,0
access_education_subscription_type_manager,education.subscription.type.manager,model_education_subscription_type,group_education_manager,1,1,1,0
access_education_subscription_type_admin,education.subscription.type.admin,model_education_subscription_type,group_education_admin,1,1,1,1
access_education_student_subscription_user,education.student.subscription.user,model_education_student_subscription,group_education_user,1,0,0,0
access_education_student_subscription_accountant,education.student.subscription.accountant,model_education_student_subscription,group_education_accountant,1,1,1,0
access_education_student_subscription_admin,education.student.subscription.admin,model_education_student_subscription,group_education_admin,1,1,1,1
access_education_installment_user,education.installment.user,model_education_installment,group_education_user,1,0,0,0
access_education_installment_accountant,education.installment.accountant,model_education_installment,group_education_accountant,1,1,1,0
access_education_installment_admin,education.installment.admin,model_education_installment,group_education_admin,1,1,1,1
access_education_payment_user,education.payment.user,model_education_payment,group_education_user,1,0,0,0
access_education_payment_accountant,education.payment.accountant,model_education_payment,group_education_accountant,1,1,1,0
access_education_payment_admin,education.payment.admin,model_education_payment,group_education_admin,1,1,1,1
access_education_payment_receipt_user,education.payment.receipt.user,model_education_payment_receipt,group_education_user,1,0,0,0
access_education_payment_receipt_accountant,education.payment.receipt.accountant,model_education_payment_receipt,group_education_accountant,1,1,1,0
access_education_payment_receipt_admin,education.payment.receipt.admin,model_education_payment_receipt,group_education_admin,1,1,1,1
access_education_attendance_user,education.attendance.user,model_education_attendance,group_education_user,1,0,0,0
access_education_attendance_teacher,education.attendance.teacher,model_education_attendance,group_education_teacher,1,1,1,0
access_education_attendance_admin,education.attendance.admin,model_education_attendance,group_education_admin,1,1,1,1
access_education_attendance_line_user,education.attendance.line.user,model_education_attendance_line,group_education_user,1,0,0,0
access_education_attendance_line_teacher,education.attendance.line.teacher,model_education_attendance_line,group_education_teacher,1,1,1,0
access_education_attendance_line_admin,education.attendance.line.admin,model_education_attendance_line,group_education_admin,1,1,1,1
access_education_evaluation_template_user,education.evaluation.template.user,model_education_evaluation_template,group_education_user,1,0,0,0
access_education_evaluation_template_teacher,education.evaluation.template.teacher,model_education_evaluation_template,group_education_teacher,1,1,0,0
access_education_evaluation_template_manager,education.evaluation.template.manager,model_education_evaluation_template,group_education_manager,1,1,1,0
access_education_evaluation_template_admin,education.evaluation.template.admin,model_education_evaluation_template,group_education_admin,1,1,1,1
access_education_evaluation_question_user,education.evaluation.question.user,model_education_evaluation_question,group_education_user,1,0,0,0
access_education_evaluation_question_manager,education.evaluation.question.manager,model_education_evaluation_question,group_education_manager,1,1,1,1
access_education_evaluation_goal_user,education.evaluation.goal.user,model_education_evaluation_goal,group_education_user,1,0,0,0
access_education_evaluation_goal_teacher,education.evaluation.goal.teacher,model_education_evaluation_goal,group_education_teacher,1,1,1,0
access_education_evaluation_goal_admin,education.evaluation.goal.admin,model_education_evaluation_goal,group_education_admin,1,1,1,1
access_education_student_evaluation_user,education.student.evaluation.user,model_education_student_evaluation,group_education_user,1,0,0,0
access_education_student_evaluation_teacher,education.student.evaluation.teacher,model_education_student_evaluation,group_education_teacher,1,1,1,0
access_education_student_evaluation_admin,education.student.evaluation.admin,model_education_student_evaluation,group_education_admin,1,1,1,1
access_education_evaluation_answer_user,education.evaluation.answer.user,model_education_evaluation_answer,group_education_user,1,0,0,0
access_education_evaluation_answer_teacher,education.evaluation.answer.teacher,model_education_evaluation_answer,group_education_teacher,1,1,1,0
access_education_evaluation_answer_admin,education.evaluation.answer.admin,model_education_evaluation_answer,group_education_admin,1,1,1,1
access_education_driver_user,education.driver.user,model_education_driver,group_education_user,1,0,0,0
access_education_driver_secretary,education.driver.secretary,model_education_driver,group_education_secretary,1,1,1,0
access_education_driver_admin,education.driver.admin,model_education_driver,group_education_admin,1,1,1,1
access_education_bus_user,education.bus.user,model_education_bus,group_education_user,1,0,0,0
access_education_bus_secretary,education.bus.secretary,model_education_bus,group_education_secretary,1,1,1,0
access_education_bus_admin,education.bus.admin,model_education_bus,group_education_admin,1,1,1,1
access_education_bus_route_user,education.bus.route.user,model_education_bus_route,group_education_user,1,0,0,0
access_education_bus_route_secretary,education.bus.route.secretary,model_education_bus_route,group_education_secretary,1,1,1,0
access_education_bus_route_admin,education.bus.route.admin,model_education_bus_route,group_education_admin,1,1,1,1
access_education_student_transport_user,education.student.transport.user,model_education_student_transport,group_education_user,1,0,0,0
access_education_student_transport_secretary,education.student.transport.secretary,model_education_student_transport,group_education_secretary,1,1,1,0
access_education_student_transport_admin,education.student.transport.admin,model_education_student_transport,group_education_admin,1,1,1,1
access_education_transaction_category_user,education.transaction.category.user,model_education_transaction_category,group_education_user,1,0,0,0
access_education_transaction_category_admin,education.transaction.category.admin,model_education_transaction_category,group_education_admin,1,1,1,1
access_education_treasury_user,education.treasury.user,model_education_treasury,group_education_user,1,0,0,0
access_education_treasury_accountant,education.treasury.accountant,model_education_treasury,group_education_accountant,1,1,1,0
access_education_treasury_admin,education.treasury.admin,model_education_treasury,group_education_admin,1,1,1,1
access_education_transaction_user,education.transaction.user,model_education_transaction,group_education_user,1,0,0,0
access_education_transaction_accountant,education.transaction.accountant,model_education_transaction,group_education_accountant,1,1,1,0
access_education_transaction_admin,education.transaction.admin,model_education_transaction,group_education_admin,1,1,1,1
access_education_product_category_user,education.product.category.user,model_education_product_category,group_education_user,1,0,0,0
access_education_product_category_admin,education.product.category.admin,model_education_product_category,group_education_admin,1,1,1,1
access_education_product_user,education.product.user,model_education_product,group_education_user,1,0,0,0
access_education_product_secretary,education.product.secretary,model_education_product,group_education_secretary,1,1,1,0
access_education_product_admin,education.product.admin,model_education_product,group_education_admin,1,1,1,1
access_education_stock_in_user,education.stock.in.user,model_education_stock_in,group_education_user,1,0,0,0
access_education_stock_in_secretary,education.stock.in.secretary,model_education_stock_in,group_education_secretary,1,1,1,0
access_education_stock_in_admin,education.stock.in.admin,model_education_stock_in,group_education_admin,1,1,1,1
access_education_stock_in_line_user,education.stock.in.line.user,model_education_stock_in_line,group_education_user,1,0,0,0
access_education_stock_in_line_secretary,education.stock.in.line.secretary,model_education_stock_in_line,group_education_secretary,1,1,1,0
access_education_stock_in_line_admin,education.stock.in.line.admin,model_education_stock_in_line,group_education_admin,1,1,1,1
access_education_stock_out_user,education.stock.out.user,model_education_stock_out,group_education_user,1,0,0,0
access_education_stock_out_secretary,education.stock.out.secretary,model_education_stock_out,group_education_secretary,1,1,1,0
access_education_stock_out_admin,education.stock.out.admin,model_education_stock_out,group_education_admin,1,1,1,1
access_education_stock_out_line_user,education.stock.out.line.user,model_education_stock_out_line,group_education_user,1,0,0,0
access_education_stock_out_line_secretary,education.stock.out.line.secretary,model_education_stock_out_line,group_education_secretary,1,1,1,0
access_education_stock_out_line_admin,education.stock.out.line.admin,model_education_stock_out_line,group_education_admin,1,1,1,1
access_education_message_template_user,education.message.template.user,model_education_message_template,group_education_user,1,0,0,0
access_education_message_template_manager,education.message.template.manager,model_education_message_template,group_education_manager,1,1,1,0
access_education_message_template_admin,education.message.template.admin,model_education_message_template,group_education_admin,1,1,1,1
access_education_message_user,education.message.user,model_education_message,group_education_user,1,0,0,0
access_education_message_secretary,education.message.secretary,model_education_message,group_education_secretary,1,1,1,0
access_education_message_admin,education.message.admin,model_education_message,group_education_admin,1,1,1,1
access_education_email_log_user,education.email.log.user,model_education_email_log,group_education_user,1,0,0,0
access_education_email_log_secretary,education.email.log.secretary,model_education_email_log,group_education_secretary,1,1,0,0
access_education_email_log_admin,education.email.log.admin,model_education_email_log,group_education_admin,1,1,1,1
access_education_homework_user,education.homework.user,model_education_homework,group_education_user,1,0,0,0
access_education_homework_teacher,education.homework.teacher,model_education_homework,group_education_teacher,1,1,1,0
access_education_homework_admin,education.homework.admin,model_education_homework,group_education_admin,1,1,1,1
access_education_student_homework_user,education.student.homework.user,model_education_student_homework,group_education_user,1,0,0,0
access_education_student_homework_teacher,education.student.homework.teacher,model_education_student_homework,group_education_teacher,1,1,1,0
access_education_student_homework_admin,education.student.homework.admin,model_education_student_homework,group_education_admin,1,1,1,1
access_education_discount_user,education.discount.user,model_education_discount,group_education_user,1,0,0,0
access_education_discount_manager,education.discount.manager,model_education_discount,group_education_manager,1,1,1,0
access_education_discount_admin,education.discount.admin,model_education_discount,group_education_admin,1,1,1,1
access_education_admission_application_user,education.admission.application.user,model_education_admission_application,group_education_user,1,0,0,0
access_education_admission_application_secretary,education.admission.application.secretary,model_education_admission_application,group_education_secretary,1,1,1,0
access_education_admission_application_admin,education.admission.application.admin,model_education_admission_application,group_education_admin,1,1,1,1
access_education_admission_criteria_user,education.admission.criteria.user,model_education_admission_criteria,group_education_user,1,0,0,0
access_education_admission_criteria_admin,education.admission.criteria.admin,model_education_admission_criteria,group_education_admin,1,1,1,1
access_education_admission_document_user,education.admission.document.user,model_education_admission_document,group_education_user,1,0,0,0
access_education_admission_document_secretary,education.admission.document.secretary,model_education_admission_document,group_education_secretary,1,1,1,1
access_education_kids_area_service_user,education.kids.area.service.user,model_education_kids_area_service,group_education_user,1,0,0,0
access_education_kids_area_service_manager,education.kids.area.service.manager,model_education_kids_area_service,group_education_manager,1,1,1,0
access_education_kids_area_service_admin,education.kids.area.service.admin,model_education_kids_area_service,group_education_admin,1,1,1,1
access_education_kids_area_slot_user,education.kids.area.slot.user,model_education_kids_area_slot,group_education_user,1,0,0,0
access_education_kids_area_slot_manager,education.kids.area.slot.manager,model_education_kids_area_slot,group_education_manager,1,1,1,1
access_education_kids_area_booking_user,education.kids.area.booking.user,model_education_kids_area_booking,group_education_user,1,0,0,0
access_education_kids_area_booking_secretary,education.kids.area.booking.secretary,model_education_kids_area_booking,group_education_secretary,1,1,1,0
access_education_kids_area_booking_admin,education.kids.area.booking.admin,model_education_kids_area_booking,group_education_admin,1,1,1,1
access_education_kids_area_attendance_user,education.kids.area.attendance.user,model_education_kids_area_attendance,group_education_user,1,0,0,0
access_education_kids_area_attendance_manager,education.kids.area.attendance.manager,model_education_kids_area_attendance,group_education_manager,1,1,1,1
access_education_kids_area_package_user,education.kids.area.package.user,model_education_kids_area_package,group_education_user,1,0,0,0
access_education_kids_area_package_admin,education.kids.area.package.admin,model_education_kids_area_package,group_education_admin,1,1,1,1
access_education_content_category_user,education.content.category.user,model_education_content_category,group_education_user,1,0,0,0
access_education_content_category_admin,education.content.category.admin,model_education_content_category,group_education_admin,1,1,1,1
access_education_content_item_user,education.content.item.user,model_education_content_item,group_education_user,1,0,0,0
access_education_content_item_manager,education.content.item.manager,model_education_content_item,group_education_manager,1,1,1,0
access_education_content_item_admin,education.content.item.admin,model_education_content_item,group_education_admin,1,1,1,1
access_education_content_access_user,education.content.access.user,model_education_content_access,group_education_user,1,0,0,0
access_education_content_access_manager,education.content.access.manager,model_education_content_access,group_education_manager,1,1,1,0
access_education_content_access_admin,education.content.access.admin,model_education_content_access,group_education_admin,1,1,1,1
access_education_content_usage_user,education.content.usage.user,model_education_content_usage,group_education_user,1,0,0,0
access_education_content_usage_manager,education.content.usage.manager,model_education_content_usage,group_education_manager,1,1,1,1
access_batch_payroll_wizard_manager,batch.payroll.wizard.manager,model_education_batch_payroll_wizard,group_education_manager,1,1,1,0
access_report_wizard_user,report.wizard.user,model_education_report_wizard,group_education_user,1,1,1,0
access_education_study_plan_user,education.study.plan.user,model_education_study_plan,group_education_user,1,0,0,0
access_education_study_plan_teacher,education.study.plan.teacher,model_education_study_plan,group_education_teacher,1,1,1,0
access_education_study_plan_admin,education.study.plan.admin,model_education_study_plan,group_education_admin,1,1,1,1
access_education_financial_plan_user,education.financial.plan.user,model_education_financial_plan,group_education_user,1,0,0,0
access_education_financial_plan_accountant,education.financial.plan.accountant,model_education_financial_plan,group_education_accountant,1,1,1,0
access_education_financial_plan_admin,education.financial.plan.admin,model_education_financial_plan,group_education_admin,1,1,1,1
access_education_financial_plan_line_user,education.financial.plan.line.user,model_education_financial_plan_line,group_education_user,1,0,0,0
access_education_financial_plan_line_accountant,education.financial.plan.line.accountant,model_education_financial_plan_line,group_education_accountant,1,1,1,0
access_education_financial_plan_line_admin,education.financial.plan.line.admin,model_education_financial_plan_line,group_education_admin,1,1,1,1
access_dar_portal_user_user,dar.portal.user.user,model_dar_portal_user,group_education_user,1,0,0,0
access_dar_portal_user_manager,dar.portal.user.manager,model_dar_portal_user,group_education_manager,1,1,1,0
access_dar_portal_user_admin,dar.portal.user.admin,model_dar_portal_user,group_education_admin,1,1,1,1
access_dar_portal_user_set_password_wizard_manager,dar.portal.user.set.password.wizard.manager,model_dar_portal_user_set_password_wizard,group_education_manager,1,1,1,0
