id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
# ============================================================================
# Configuration Models
# ============================================================================
access_education_branch_user,education.branch.user,model_education_branch,education_group_user,1,0,0,0
access_education_branch_teacher,education.branch.teacher,model_education_branch,education_group_teacher,1,1,1,0
access_education_branch_manager,education.branch.manager,model_education_branch,education_group_manager,1,1,1,1
access_education_academic_year_user,education.academic.year.user,model_education_academic_year,education_group_user,1,0,0,0
access_education_academic_year_teacher,education.academic.year.teacher,model_education_academic_year,education_group_teacher,1,1,1,0
access_education_academic_year_manager,education.academic.year.manager,model_education_academic_year,education_group_manager,1,1,1,1
access_education_enrollment_source_user,education.enrollment.source.user,model_education_enrollment_source,education_group_user,1,0,0,0
access_education_enrollment_source_teacher,education.enrollment.source.teacher,model_education_enrollment_source,education_group_teacher,1,1,1,0
access_education_enrollment_source_manager,education.enrollment.source.manager,model_education_enrollment_source,education_group_manager,1,1,1,1
access_education_leave_reason_user,education.leave.reason.user,model_education_leave_reason,education_group_user,1,0,0,0
access_education_leave_reason_teacher,education.leave.reason.teacher,model_education_leave_reason,education_group_teacher,1,1,1,0
access_education_leave_reason_manager,education.leave.reason.manager,model_education_leave_reason,education_group_manager,1,1,1,1
access_education_city_user,education.city.user,model_education_city,education_group_user,1,0,0,0
access_education_city_teacher,education.city.teacher,model_education_city,education_group_teacher,1,1,1,0
access_education_city_manager,education.city.manager,model_education_city,education_group_manager,1,1,1,1
access_education_daily_note_user,education.daily.note.user,model_education_daily_note,education_group_user,1,0,0,0
access_education_daily_note_teacher,education.daily.note.teacher,model_education_daily_note,education_group_teacher,1,1,1,0
access_education_daily_note_manager,education.daily.note.manager,model_education_daily_note,education_group_manager,1,1,1,1
access_education_reminder_user,education.reminder.user,model_education_reminder,education_group_user,1,0,0,0
access_education_reminder_teacher,education.reminder.teacher,model_education_reminder,education_group_teacher,1,1,1,0
access_education_reminder_manager,education.reminder.manager,model_education_reminder,education_group_manager,1,1,1,1
# ============================================================================
# Academic Models
# ============================================================================
access_education_department_user,education.department.user,model_education_department,education_group_user,1,0,0,0
access_education_department_teacher,education.department.teacher,model_education_department,education_group_teacher,1,1,1,0
access_education_department_manager,education.department.manager,model_education_department,education_group_manager,1,1,1,1
access_education_level_user,education.level.user,model_education_level,education_group_user,1,0,0,0
access_education_level_teacher,education.level.teacher,model_education_level,education_group_teacher,1,1,1,0
access_education_level_manager,education.level.manager,model_education_level,education_group_manager,1,1,1,1
access_education_subject_user,education.subject.user,model_education_subject,education_group_user,1,0,0,0
access_education_subject_teacher,education.subject.teacher,model_education_subject,education_group_teacher,1,1,1,0
access_education_subject_manager,education.subject.manager,model_education_subject,education_group_manager,1,1,1,1
access_education_schedule_user,education.schedule.user,model_education_schedule,education_group_user,1,0,0,0
access_education_schedule_teacher,education.schedule.teacher,model_education_schedule,education_group_teacher,1,1,1,0
access_education_schedule_manager,education.schedule.manager,model_education_schedule,education_group_manager,1,1,1,1
access_education_class_user,education.class.user,model_education_class,education_group_user,1,0,0,0
access_education_class_teacher,education.class.teacher,model_education_class,education_group_teacher,1,1,1,0
access_education_class_manager,education.class.manager,model_education_class,education_group_manager,1,1,1,1
access_education_grade_scale_user,education.grade.scale.user,model_education_grade_scale,education_group_user,1,0,0,0
access_education_grade_scale_teacher,education.grade.scale.teacher,model_education_grade_scale,education_group_teacher,1,1,1,0
access_education_grade_scale_manager,education.grade.scale.manager,model_education_grade_scale,education_group_manager,1,1,1,1
access_education_grade_scale_value_user,education.grade.scale.value.user,model_education_grade_scale_value,education_group_user,1,0,0,0
access_education_grade_scale_value_teacher,education.grade.scale.value.teacher,model_education_grade_scale_value,education_group_teacher,1,1,1,0
access_education_grade_scale_value_manager,education.grade.scale.value.manager,model_education_grade_scale_value,education_group_manager,1,1,1,1
# ============================================================================
# Student Models
# ============================================================================
access_education_student_user,education.student.user,model_education_student,education_group_user,1,0,0,0
access_education_student_teacher,education.student.teacher,model_education_student,education_group_teacher,1,1,1,0
access_education_student_manager,education.student.manager,model_education_student,education_group_manager,1,1,1,1
access_education_parent_user,education.parent.user,model_education_parent,education_group_user,1,0,0,0
access_education_parent_teacher,education.parent.teacher,model_education_parent,education_group_teacher,1,1,1,0
access_education_parent_manager,education.parent.manager,model_education_parent,education_group_manager,1,1,1,1
access_education_authorized_pickup_user,education.authorized.pickup.user,model_education_authorized_pickup,education_group_user,1,0,0,0
access_education_authorized_pickup_teacher,education.authorized.pickup.teacher,model_education_authorized_pickup,education_group_teacher,1,1,1,0
access_education_authorized_pickup_manager,education.authorized.pickup.manager,model_education_authorized_pickup,education_group_manager,1,1,1,1
access_education_sibling_user,education.sibling.user,model_education_sibling,education_group_user,1,0,0,0
access_education_sibling_teacher,education.sibling.teacher,model_education_sibling,education_group_teacher,1,1,1,0
access_education_sibling_manager,education.sibling.manager,model_education_sibling,education_group_manager,1,1,1,1
access_education_student_note_user,education.student.note.user,model_education_student_note,education_group_user,1,0,0,0
access_education_student_note_teacher,education.student.note.teacher,model_education_student_note,education_group_teacher,1,1,1,0
access_education_student_note_manager,education.student.note.manager,model_education_student_note,education_group_manager,1,1,1,1
access_education_student_archive_user,education.student.archive.user,model_education_student_archive,education_group_user,1,0,0,0
access_education_student_archive_teacher,education.student.archive.teacher,model_education_student_archive,education_group_teacher,1,1,1,0
access_education_student_archive_manager,education.student.archive.manager,model_education_student_archive,education_group_manager,1,1,1,1
# ============================================================================
# Employee Models
# ============================================================================
access_education_employee_user,education.employee.user,model_education_employee,education_group_user,1,0,0,0
access_education_employee_teacher,education.employee.teacher,model_education_employee,education_group_teacher,1,1,1,0
access_education_employee_manager,education.employee.manager,model_education_employee,education_group_manager,1,1,1,1
access_education_employee_category_user,education.employee.category.user,model_education_employee_category,education_group_user,1,0,0,0
access_education_employee_category_teacher,education.employee.category.teacher,model_education_employee_category,education_group_teacher,1,1,1,0
access_education_employee_category_manager,education.employee.category.manager,model_education_employee_category,education_group_manager,1,1,1,1
access_education_employee_qualification_user,education.employee.qualification.user,model_education_employee_qualification,education_group_user,1,0,0,0
access_education_employee_qualification_teacher,education.employee.qualification.teacher,model_education_employee_qualification,education_group_teacher,1,1,1,0
access_education_employee_qualification_manager,education.employee.qualification.manager,model_education_employee_qualification,education_group_manager,1,1,1,1
access_education_employee_attendance_user,education.employee.attendance.user,model_education_employee_attendance,education_group_user,1,0,0,0
access_education_employee_attendance_teacher,education.employee.attendance.teacher,model_education_employee_attendance,education_group_teacher,1,1,1,0
access_education_employee_attendance_manager,education.employee.attendance.manager,model_education_employee_attendance,education_group_manager,1,1,1,1
access_education_employee_salary_user,education.employee.salary.user,model_education_employee_salary,education_group_user,1,0,0,0
access_education_employee_salary_teacher,education.employee.salary.teacher,model_education_employee_salary,education_group_teacher,1,1,1,0
access_education_employee_salary_manager,education.employee.salary.manager,model_education_employee_salary,education_group_manager,1,1,1,1
access_education_employee_penalty_user,education.employee.penalty.user,model_education_employee_penalty,education_group_user,1,0,0,0
access_education_employee_penalty_teacher,education.employee.penalty.teacher,model_education_employee_penalty,education_group_teacher,1,1,1,0
access_education_employee_penalty_manager,education.employee.penalty.manager,model_education_employee_penalty,education_group_manager,1,1,1,1
access_education_employee_complaint_user,education.employee.complaint.user,model_education_employee_complaint,education_group_user,1,0,0,0
access_education_employee_complaint_teacher,education.employee.complaint.teacher,model_education_employee_complaint,education_group_teacher,1,1,1,0
access_education_employee_complaint_manager,education.employee.complaint.manager,model_education_employee_complaint,education_group_manager,1,1,1,1
access_education_employee_loan_user,education.employee.loan.user,model_education_employee_loan,education_group_user,1,0,0,0
access_education_employee_loan_teacher,education.employee.loan.teacher,model_education_employee_loan,education_group_teacher,1,1,1,0
access_education_employee_loan_manager,education.employee.loan.manager,model_education_employee_loan,education_group_manager,1,1,1,1
# ============================================================================
# Billing Models
# ============================================================================
access_education_discount_user,education.discount.user,model_education_discount,education_group_user,1,0,0,0
access_education_discount_teacher,education.discount.teacher,model_education_discount,education_group_teacher,1,1,1,0
access_education_discount_manager,education.discount.manager,model_education_discount,education_group_manager,1,1,1,1
access_education_payment_plan_user,education.payment.plan.user,model_education_payment_plan,education_group_user,1,0,0,0
access_education_payment_plan_teacher,education.payment.plan.teacher,model_education_payment_plan,education_group_teacher,1,1,1,0
access_education_payment_plan_manager,education.payment.plan.manager,model_education_payment_plan,education_group_manager,1,1,1,1
access_education_subscription_type_user,education.subscription.type.user,model_education_subscription_type,education_group_user,1,0,0,0
access_education_subscription_type_teacher,education.subscription.type.teacher,model_education_subscription_type,education_group_teacher,1,1,1,0
access_education_subscription_type_manager,education.subscription.type.manager,model_education_subscription_type,education_group_manager,1,1,1,1
access_education_student_subscription_user,education.student.subscription.user,model_education_student_subscription,education_group_user,1,0,0,0
access_education_student_subscription_teacher,education.student.subscription.teacher,model_education_student_subscription,education_group_teacher,1,1,1,0
access_education_student_subscription_manager,education.student.subscription.manager,model_education_student_subscription,education_group_manager,1,1,1,1
access_education_installment_user,education.installment.user,model_education_installment,education_group_user,1,0,0,0
access_education_installment_teacher,education.installment.teacher,model_education_installment,education_group_teacher,1,1,1,0
access_education_installment_manager,education.installment.manager,model_education_installment,education_group_manager,1,1,1,1
access_education_payment_user,education.payment.user,model_education_payment,education_group_user,1,0,0,0
access_education_payment_teacher,education.payment.teacher,model_education_payment,education_group_teacher,1,1,1,0
access_education_payment_manager,education.payment.manager,model_education_payment,education_group_manager,1,1,1,1
access_education_payment_receipt_user,education.payment.receipt.user,model_education_payment_receipt,education_group_user,1,0,0,0
access_education_payment_receipt_teacher,education.payment.receipt.teacher,model_education_payment_receipt,education_group_teacher,1,1,1,0
access_education_payment_receipt_manager,education.payment.receipt.manager,model_education_payment_receipt,education_group_manager,1,1,1,1
# ============================================================================
# Attendance Models
# ============================================================================
access_education_attendance_user,education.attendance.user,model_education_attendance,education_group_user,1,0,0,0
access_education_attendance_teacher,education.attendance.teacher,model_education_attendance,education_group_teacher,1,1,1,0
access_education_attendance_manager,education.attendance.manager,model_education_attendance,education_group_manager,1,1,1,1
access_education_attendance_line_user,education.attendance.line.user,model_education_attendance_line,education_group_user,1,0,0,0
access_education_attendance_line_teacher,education.attendance.line.teacher,model_education_attendance_line,education_group_teacher,1,1,1,0
access_education_attendance_line_manager,education.attendance.line.manager,model_education_attendance_line,education_group_manager,1,1,1,1
# ============================================================================
# Evaluation Models
# ============================================================================
access_education_evaluation_template_user,education.evaluation.template.user,model_education_evaluation_template,education_group_user,1,0,0,0
access_education_evaluation_template_teacher,education.evaluation.template.teacher,model_education_evaluation_template,education_group_teacher,1,1,1,0
access_education_evaluation_template_manager,education.evaluation.template.manager,model_education_evaluation_template,education_group_manager,1,1,1,1
access_education_evaluation_question_user,education.evaluation.question.user,model_education_evaluation_question,education_group_user,1,0,0,0
access_education_evaluation_question_teacher,education.evaluation.question.teacher,model_education_evaluation_question,education_group_teacher,1,1,1,0
access_education_evaluation_question_manager,education.evaluation.question.manager,model_education_evaluation_question,education_group_manager,1,1,1,1
access_education_evaluation_goal_user,education.evaluation.goal.user,model_education_evaluation_goal,education_group_user,1,0,0,0
access_education_evaluation_goal_teacher,education.evaluation.goal.teacher,model_education_evaluation_goal,education_group_teacher,1,1,1,0
access_education_evaluation_goal_manager,education.evaluation.goal.manager,model_education_evaluation_goal,education_group_manager,1,1,1,1
access_education_student_evaluation_user,education.student.evaluation.user,model_education_student_evaluation,education_group_user,1,0,0,0
access_education_student_evaluation_teacher,education.student.evaluation.teacher,model_education_student_evaluation,education_group_teacher,1,1,1,0
access_education_student_evaluation_manager,education.student.evaluation.manager,model_education_student_evaluation,education_group_manager,1,1,1,1
access_education_evaluation_answer_user,education.evaluation.answer.user,model_education_evaluation_answer,education_group_user,1,0,0,0
access_education_evaluation_answer_teacher,education.evaluation.answer.teacher,model_education_evaluation_answer,education_group_teacher,1,1,1,0
access_education_evaluation_answer_manager,education.evaluation.answer.manager,model_education_evaluation_answer,education_group_manager,1,1,1,1
# ============================================================================
# Admission Models
# ============================================================================
access_education_admission_application_user,education.admission.application.user,model_education_admission_application,education_group_user,1,0,0,0
access_education_admission_application_teacher,education.admission.application.teacher,model_education_admission_application,education_group_teacher,1,1,1,0
access_education_admission_application_manager,education.admission.application.manager,model_education_admission_application,education_group_manager,1,1,1,1
access_education_admission_criteria_user,education.admission.criteria.user,model_education_admission_criteria,education_group_user,1,0,0,0
access_education_admission_criteria_teacher,education.admission.criteria.teacher,model_education_admission_criteria,education_group_teacher,1,1,1,0
access_education_admission_criteria_manager,education.admission.criteria.manager,model_education_admission_criteria,education_group_manager,1,1,1,1
access_education_admission_document_user,education.admission.document.user,model_education_admission_document,education_group_user,1,0,0,0
access_education_admission_document_teacher,education.admission.document.teacher,model_education_admission_document,education_group_teacher,1,1,1,0
access_education_admission_document_manager,education.admission.document.manager,model_education_admission_document,education_group_manager,1,1,1,1
# ============================================================================
# Kids Area Models
# ============================================================================
access_education_kids_area_service_user,education.kids.area.service.user,model_education_kids_area_service,education_group_user,1,0,0,0
access_education_kids_area_service_teacher,education.kids.area.service.teacher,model_education_kids_area_service,education_group_teacher,1,1,1,0
access_education_kids_area_service_manager,education.kids.area.service.manager,model_education_kids_area_service,education_group_manager,1,1,1,1
access_education_kids_area_slot_user,education.kids.area.slot.user,model_education_kids_area_slot,education_group_user,1,0,0,0
access_education_kids_area_slot_teacher,education.kids.area.slot.teacher,model_education_kids_area_slot,education_group_teacher,1,1,1,0
access_education_kids_area_slot_manager,education.kids.area.slot.manager,model_education_kids_area_slot,education_group_manager,1,1,1,1
access_education_kids_area_booking_user,education.kids.area.booking.user,model_education_kids_area_booking,education_group_user,1,0,0,0
access_education_kids_area_booking_teacher,education.kids.area.booking.teacher,model_education_kids_area_booking,education_group_teacher,1,1,1,0
access_education_kids_area_booking_manager,education.kids.area.booking.manager,model_education_kids_area_booking,education_group_manager,1,1,1,1
access_education_kids_area_attendance_user,education.kids.area.attendance.user,model_education_kids_area_attendance,education_group_user,1,0,0,0
access_education_kids_area_attendance_teacher,education.kids.area.attendance.teacher,model_education_kids_area_attendance,education_group_teacher,1,1,1,0
access_education_kids_area_attendance_manager,education.kids.area.attendance.manager,model_education_kids_area_attendance,education_group_manager,1,1,1,1
access_education_kids_area_package_user,education.kids.area.package.user,model_education_kids_area_package,education_group_user,1,0,0,0
access_education_kids_area_package_teacher,education.kids.area.package.teacher,model_education_kids_area_package,education_group_teacher,1,1,1,0
access_education_kids_area_package_manager,education.kids.area.package.manager,model_education_kids_area_package,education_group_manager,1,1,1,1
# ============================================================================
# Content Models
# ============================================================================
access_education_content_category_user,education.content.category.user,model_education_content_category,education_group_user,1,0,0,0
access_education_content_category_teacher,education.content.category.teacher,model_education_content_category,education_group_teacher,1,1,1,0
access_education_content_category_manager,education.content.category.manager,model_education_content_category,education_group_manager,1,1,1,1
access_education_content_item_user,education.content.item.user,model_education_content_item,education_group_user,1,0,0,0
access_education_content_item_teacher,education.content.item.teacher,model_education_content_item,education_group_teacher,1,1,1,0
access_education_content_item_manager,education.content.item.manager,model_education_content_item,education_group_manager,1,1,1,1
access_education_content_access_user,education.content.access.user,model_education_content_access,education_group_user,1,0,0,0
access_education_content_access_teacher,education.content.access.teacher,model_education_content_access,education_group_teacher,1,1,1,0
access_education_content_access_manager,education.content.access.manager,model_education_content_access,education_group_manager,1,1,1,1
access_education_content_usage_user,education.content.usage.user,model_education_content_usage,education_group_user,1,0,0,0
access_education_content_usage_teacher,education.content.usage.teacher,model_education_content_usage,education_group_teacher,1,1,1,0
access_education_content_usage_manager,education.content.usage.manager,model_education_content_usage,education_group_manager,1,1,1,1
# ============================================================================
# Transportation Models
# ============================================================================
access_education_vehicle_user,education.vehicle.user,model_education_vehicle,education_group_user,1,0,0,0
access_education_vehicle_teacher,education.vehicle.teacher,model_education_vehicle,education_group_teacher,1,1,1,0
access_education_vehicle_manager,education.vehicle.manager,model_education_vehicle,education_group_manager,1,1,1,1
access_education_route_user,education.route.user,model_education_route,education_group_user,1,0,0,0
access_education_route_teacher,education.route.teacher,model_education_route,education_group_teacher,1,1,1,0
access_education_route_manager,education.route.manager,model_education_route,education_group_manager,1,1,1,1
access_education_route_stop_user,education.route.stop.user,model_education_route_stop,education_group_user,1,0,0,0
access_education_route_stop_teacher,education.route.stop.teacher,model_education_route_stop,education_group_teacher,1,1,1,0
access_education_route_stop_manager,education.route.stop.manager,model_education_route_stop,education_group_manager,1,1,1,1
access_education_transportation_subscription_user,education.transportation.subscription.user,model_education_transportation_subscription,education_group_user,1,0,0,0
access_education_transportation_subscription_teacher,education.transportation.subscription.teacher,model_education_transportation_subscription,education_group_teacher,1,1,1,0
access_education_transportation_subscription_manager,education.transportation.subscription.manager,model_education_transportation_subscription,education_group_manager,1,1,1,1
# ============================================================================
# Treasury Models
# ============================================================================
access_education_treasury_user,education.treasury.user,model_education_treasury,education_group_user,1,0,0,0
access_education_treasury_teacher,education.treasury.teacher,model_education_treasury,education_group_teacher,1,1,1,0
access_education_treasury_manager,education.treasury.manager,model_education_treasury,education_group_manager,1,1,1,1
access_education_treasury_transaction_user,education.treasury.transaction.user,model_education_treasury_transaction,education_group_user,1,0,0,0
access_education_treasury_transaction_teacher,education.treasury.transaction.teacher,model_education_treasury_transaction,education_group_teacher,1,1,1,0
access_education_treasury_transaction_manager,education.treasury.transaction.manager,model_education_treasury_transaction,education_group_manager,1,1,1,1
access_education_expense_user,education.expense.user,model_education_expense,education_group_user,1,0,0,0
access_education_expense_teacher,education.expense.teacher,model_education_expense,education_group_teacher,1,1,1,0
access_education_expense_manager,education.expense.manager,model_education_expense,education_group_manager,1,1,1,1
# ============================================================================
# Inventory Models
# ============================================================================
access_education_inventory_category_user,education.inventory.category.user,model_education_inventory_category,education_group_user,1,0,0,0
access_education_inventory_category_teacher,education.inventory.category.teacher,model_education_inventory_category,education_group_teacher,1,1,1,0
access_education_inventory_category_manager,education.inventory.category.manager,model_education_inventory_category,education_group_manager,1,1,1,1
access_education_inventory_item_user,education.inventory.item.user,model_education_inventory_item,education_group_user,1,0,0,0
access_education_inventory_item_teacher,education.inventory.item.teacher,model_education_inventory_item,education_group_teacher,1,1,1,0
access_education_inventory_item_manager,education.inventory.item.manager,model_education_inventory_item,education_group_manager,1,1,1,1
access_education_inventory_movement_user,education.inventory.movement.user,model_education_inventory_movement,education_group_user,1,0,0,0
access_education_inventory_movement_teacher,education.inventory.movement.teacher,model_education_inventory_movement,education_group_teacher,1,1,1,0
access_education_inventory_movement_manager,education.inventory.movement.manager,model_education_inventory_movement,education_group_manager,1,1,1,1
access_education_inventory_request_user,education.inventory.request.user,model_education_inventory_request,education_group_user,1,0,0,0
access_education_inventory_request_teacher,education.inventory.request.teacher,model_education_inventory_request,education_group_teacher,1,1,1,0
access_education_inventory_request_manager,education.inventory.request.manager,model_education_inventory_request,education_group_manager,1,1,1,1
access_education_inventory_request_line_user,education.inventory.request.line.user,model_education_inventory_request_line,education_group_user,1,0,0,0
access_education_inventory_request_line_teacher,education.inventory.request.line.teacher,model_education_inventory_request_line,education_group_teacher,1,1,1,0
access_education_inventory_request_line_manager,education.inventory.request.line.manager,model_education_inventory_request_line,education_group_manager,1,1,1,1
# ============================================================================
# Communication Models
# ============================================================================
access_education_announcement_user,education.announcement.user,model_education_announcement,education_group_user,1,0,0,0
access_education_announcement_teacher,education.announcement.teacher,model_education_announcement,education_group_teacher,1,1,1,0
access_education_announcement_manager,education.announcement.manager,model_education_announcement,education_group_manager,1,1,1,1
access_education_message_user,education.message.user,model_education_message,education_group_user,1,0,0,0
access_education_message_teacher,education.message.teacher,model_education_message,education_group_teacher,1,1,1,0
access_education_message_manager,education.message.manager,model_education_message,education_group_manager,1,1,1,1
access_education_support_ticket_user,education.support.ticket.user,model_education_support_ticket,education_group_user,1,0,0,0
access_education_support_ticket_teacher,education.support.ticket.teacher,model_education_support_ticket,education_group_teacher,1,1,1,0
access_education_support_ticket_manager,education.support.ticket.manager,model_education_support_ticket,education_group_manager,1,1,1,1
# ============================================================================
# Homework Models
# ============================================================================
access_education_homework_user,education.homework.user,model_education_homework,education_group_user,1,0,0,0
access_education_homework_teacher,education.homework.teacher,model_education_homework,education_group_teacher,1,1,1,0
access_education_homework_manager,education.homework.manager,model_education_homework,education_group_manager,1,1,1,1
access_education_homework_submission_user,education.homework.submission.user,model_education_homework_submission,education_group_user,1,0,0,0
access_education_homework_submission_teacher,education.homework.submission.teacher,model_education_homework_submission,education_group_teacher,1,1,1,0
access_education_homework_submission_manager,education.homework.submission.manager,model_education_homework_submission,education_group_manager,1,1,1,1
# ============================================================================
# Wizard Models
# ============================================================================
access_education_batch_payroll_wizard_user,education.batch.payroll.wizard.user,model_education_batch_payroll_wizard,education_group_user,1,0,0,0
access_education_batch_payroll_wizard_teacher,education.batch.payroll.wizard.teacher,model_education_batch_payroll_wizard,education_group_teacher,1,1,1,0
access_education_batch_payroll_wizard_manager,education.batch.payroll.wizard.manager,model_education_batch_payroll_wizard,education_group_manager,1,1,1,1
access_education_report_wizard_user,education.report.wizard.user,model_education_report_wizard,education_group_user,1,0,0,0
access_education_report_wizard_teacher,education.report.wizard.teacher,model_education_report_wizard,education_group_teacher,1,1,1,0
access_education_report_wizard_manager,education.report.wizard.manager,model_education_report_wizard,education_group_manager,1,1,1,1
